Site,PCoA-1,PCoA-2,PCoA-3
797.61.HD.RightPalm,462.5530088,-516.4252879,-161.2767765
797.69.HB.LeftPalm,-1713.251368,29.6935034,6.768402613
797.41.HC.RightPalm,105.0518148,-309.2388773,-133.456501
797.66.HB.RightPalm,-72.52914859,-408.5690151,-234.2209762
797.64.HB.RightPalm,-183.1591129,-43.02423571,33.79549588
797.30.HB.RightPalm,515.341829,-392.6925979,-199.429967
797.29.HD.LeftPalm,-239.314533,-447.9892642,-85.86442611
797.41.HC.LeftPalm,428.891412,-271.239545,-80.52528283
797.57.HB.RightPalm,227.681802,75.87112968,151.1740545
797.69.HA.LeftPalm,-2032.141896,80.39186044,48.2492781
797.46.HA.RightPalm,40.0574106,182.3586261,18.53415232
797.31.HA.LeftPalm,-1916.739151,87.44697583,55.18643899
797.37.HB.RightPalm,-1406.373798,-4.036329673,87.20296644
797.43.HB.RightPalm,-1774.67698,-62.39325511,-123.4622338
797.22.HB.RightPalm,-270.5573863,-2.216721615,-3.316905245
797.66.HB.LeftPalm,390.2291058,-954.4996984,-740.5804464
797.55.HC.RightPalm,668.7842003,-683.4603728,-478.0259969
797.41.HC.Forehead,-9.945195904,-295.657108,-50.45466812
797.43.HC.Forehead,156.0187682,-476.3765873,-93.04285884
797.62.HA.Forehead,641.7648557,-713.3111118,-401.1893483
797.54.HB.Forehead,-3419.799149,74.5610239,52.57536944
797.56.HA.Forehead,675.5536525,-608.5613626,-359.8688643
797.52.HB.Forehead,-3637.221478,73.06995694,71.17755048
797.29.HA.Forehead,640.5516372,-1383.463362,-1264.944426
797.50.CB.FrontLeftPaw,555.2984413,163.7876406,50.91609467
797.46.CB.BackLeftPaw,701.3257396,171.6977513,44.83305558
797.30.CA.BackLeftPaw,538.7845065,167.2998234,40.97179425
797.57.CA.FrontLeftPaw,699.8128223,165.0255043,48.53165793
797.52.CB.FrontLeftPaw,690.0244309,195.3882046,39.21508453
797.45.CA.BackLeftPaw,544.4448332,152.2925735,103.0218926
797.52.CA.FrontLeftPaw,604.7183967,242.4260525,-9.254624403
797.66.CA.FrontLeftPaw,425.7225416,173.1197329,116.4639848
797.06.CB.FrontLeftPaw,665.6264006,187.859842,46.42530605
797.49.CB.FrontLeftPaw,475.0353789,314.5759269,-46.67799754
797.64.CA.BackRightPaw,682.6304383,165.0798535,49.98529369
797.64.CB.BackLeftPaw,698.255149,161.6898335,48.83768416
797.52.CA.BackRightPaw,641.5578773,243.1073979,10.18455749
797.57.CA.BackLeftPaw,712.3911513,166.8858193,46.95989887
797.30.CA.Forehead,565.107556,164.5271872,50.59073405
797.50.CA.Forehead,564.6384687,159.6553812,54.60337451
797.19.CA.BackRightPaw,718.6118598,176.8853895,53.52932144
797.46.CB.Forehead,609.313605,167.8651837,49.86651469
797.46.CA.Forehead,562.8220884,172.4022751,69.78247836
797.53.CA.BackRightPaw,589.5320198,188.5291436,37.20203054
797.64.CA.Forehead,-145.3461468,68.23092878,189.0354319
797.64.CB.BackRightPaw,675.732959,161.8876452,49.35796332
797.46.CB.BackRightPaw,672.7326432,161.9296933,45.98747961
797.66.CB.BackRightPaw,362.1350323,214.2265899,63.46100311
797.48.CA.Forehead,-104.8628494,133.7327912,35.30581262
797.56.CA.BackLeftPaw,559.5337709,245.8031563,-8.070520623
797.71.CA.BackRightPaw,-1062.722772,165.8910092,88.71716749
797.49.CA.BackRightPaw,314.4182886,283.049925,-37.8623854
797.52.CB.BackLeftPaw,696.1926367,162.1983823,41.3430985
797.53.CB.Forehead,715.6510561,165.8118936,45.23838157
797.71.CA.BackLeftPaw,610.6692081,206.4000743,75.99276694
797.30.CA.BackRightPaw,607.5290954,175.5200714,57.1782337
797.06.CA.BackRightPaw,662.4961716,173.6403009,45.07133996
797.71.CA.Forehead,46.21447717,293.4108086,25.97259646
797.56.HB.RightPalm,9.658024015,-152.0104383,-33.26471719
797.25.HB.Stool,782.4680094,664.7601919,-291.6918526
797.56.HA.Stool,784.0630121,648.5793745,-277.8928434
797.29.HA.Stool,810.833604,905.9958491,-469.2972468
797.26.HA.Stool,816.2612967,948.3570063,-498.6887059
797.31.HB.Stool,815.6226831,826.5500619,-255.1672396
797.18.CC.FrontLeftPaw,697.0492752,244.4193458,43.10570088
797.52.CA.Forehead,638.1432429,253.5895945,15.73347177
797.49.HA.RightPalm,-870.704232,142.5813756,25.63153128
797.45.HA.RightPalm,-619.1691959,-21.58112123,27.90329775
797.51.HA.RightPalm,-348.4715416,198.0612617,25.95765486
797.57.HA.Forehead,-3180.052646,77.47920016,55.76231319
797.71.HC.RightPalm,276.8830568,-141.4764636,103.9718722
797.49.CA.BackLeftPaw,108.9949822,198.4071551,-38.62883034
797.66.CA.BackLeftPaw,598.2136052,193.2590213,91.93289277
797.49.CA.Forehead,208.5462947,223.3653572,29.37153202
797.62.HD.RightPalm,-481.8141909,108.2377858,36.04905961
797.49.HB.RightPalm,352.5172705,3.378071961,-50.01414653
797.04.HA.RightPalm,-1019.832501,-598.94685,-469.5787902
797.59.HD.RightPalm,-670.7628713,-92.90095164,176.0391551
797.30.HA.RightPalm,404.2480289,152.6403716,48.63351165
797.45.HA.LeftPalm,-528.915293,-82.75752562,-6.280009684
797.44.HA.LeftPalm,-126.3395976,-884.5280132,-724.6066557
797.55.HA.LeftPalm,-85.26478767,-238.8940428,-21.89570777
797.45.HB.LeftPalm,-2706.246351,82.7230051,119.0886427
797.48.HC.LeftPalm,-1043.884924,-396.4443273,-315.2697996
797.35.HB.LeftPalm,411.6196318,-58.42613361,-68.10552151
797.61.HB.RightPalm,158.0901437,65.69701537,14.40308423
797.56.HC.RightPalm,-1659.85878,167.2911335,-6.234990615
797.63.HC.LeftPalm,611.4557672,-1114.067158,-870.9080394
797.29.HB.LeftPalm,752.526927,-551.9836183,-350.6382643
797.63.HD.RightPalm,-1970.541516,-64.48446704,-12.84836097
797.21.HA.LeftPalm,-2558.070055,-23.80383008,-35.33656898
797.37.HA.RightPalm,-2892.434347,96.5678856,55.58227992
797.29.HD.RightPalm,-388.5239568,-354.0441947,75.06907229
797.21.HC.RightPalm,-638.5000371,-117.8992721,-115.0528436
797.56.HA.LeftPalm,739.3716134,-679.5441426,-375.3512509
797.22.HB.LeftPalm,-276.2165219,29.34281675,13.09131745
797.55.HC.LeftPalm,467.3472843,-304.1500373,-103.7042144
797.19.HA.RightPalm,-35.33210847,-61.02921167,179.7894809
797.12.HA.RightPalm,544.4993991,-1112.483395,-856.6384396
797.53.HA.RightPalm,577.3605964,146.2651439,49.39098447
797.63.HC.RightPalm,685.5909403,-951.475623,-696.0893231
797.04.HB.RightPalm,333.1821259,-1004.797649,-790.0632865
797.38.HA.LeftPalm,-3013.791029,88.61225706,53.36524906
797.61.HC.LeftPalm,527.7395383,-963.6653351,-691.0693775
797.19.HA.LeftPalm,-550.8987122,-230.2565234,-123.4565528
797.35.HD.LeftPalm,801.5442909,-1095.66947,-719.2644036
797.69.HB.Forehead,-3078.914224,71.22792519,39.83335891
797.63.HB.Forehead,383.6090727,-477.1867548,-575.3499335
797.29.HD.Forehead,-1767.794036,-114.0889912,50.44161863
797.27.HA.Forehead,-1407.214131,-264.9176934,-47.73828964
797.63.HA.Forehead,400.2425018,-343.1476754,-2.627327527
797.71.HA.RightPalm,65.02906629,187.3241998,97.93678665
797.30.HA.Forehead,-3185.574055,75.37080985,83.9889436
797.29.HB.Forehead,515.5851705,-302.4523915,-130.7795446
797.02.HC.Forehead,497.8162866,-535.5696142,-348.935942
797.51.HA.Forehead,-3635.118417,89.04082344,63.63098156
797.68.HB.RightPalm,557.3791741,97.32406509,-19.13701382
797.19.HA.Forehead,-2685.270966,-78.45734703,-11.52253525
797.71.HB.Forehead,594.9424847,-149.3949422,-62.79734091
797.27.HB.Forehead,-1799.607701,-68.84789767,77.00628538
797.56.CA.FrontLeftPaw,665.6071181,346.3179375,-52.25407893
797.18.CA.BackLeftPaw,685.8305428,177.3441578,96.16587353
797.06.CA.FrontLeftPaw,681.2169056,296.5121069,-4.38971022
797.06.CA.BackLeftPaw,589.3642206,166.4947316,52.04416906
797.19.CA.BackLeftPaw,704.8801416,164.7682774,65.85575817
797.03.CA.BackLeftPaw,444.3769899,136.5514174,76.85898401
797.31.CA.FrontLeftPaw,708.5117625,159.1516099,65.3974463
797.06.CB.BackLeftPaw,626.5384927,225.0141588,21.83207423
797.50.CB.BackRightPaw,651.5012141,160.9067857,52.89925159
797.373.LeftPalm,8.199551982,108.9891275,37.85291361
797.56.CA.Forehead,270.755757,-10.30422903,-80.30462752
797.1075.Forehead,141.5386485,-230.1430331,-158.1131042
797.07.CB.Forehead,751.3131752,264.0036409,107.2926297
797.1106.LeftPalm,322.1040761,-148.7849769,-89.4373456
797.1249.RightPalm,210.215403,109.118951,39.40597361
797.1020.Tongue,-1715.745482,7.694173824,65.0294531
797.1253.LeftPalm,652.7580628,113.1701591,55.50008702
797.07.CA.Forehead,762.4657291,296.5275594,131.8417793
797.27.CA.Forehead,664.436044,-316.1471499,241.0676228
797.1020.Forehead,-549.3841158,28.17085955,32.1098668
797.49.CB.BackRightPaw,426.7985888,425.9654596,-87.14276399
797.62.HE.RightPalm,371.2995328,-212.7683969,-48.43068551
797.42.HB.RightPalm,759.752687,-1122.626818,-888.9033909
797.50.HA.LeftPalm,205.672332,-336.4999337,-392.0869261
797.61.HD.LeftPalm,525.5364757,-643.541123,-420.1266408
797.25.HB.Tongue,803.6468374,-290.1036723,742.0108531
797.45.HA.Tongue,810.2321181,-307.0179568,947.6224332
797.31.HB.Tongue,808.4786969,-324.8033709,791.7141877
797.36.HB.Tongue,805.6525119,-323.421755,708.6886416
797.07.HB.Tongue,785.5027121,-218.5747552,624.218517
797.07.HA.Tongue,783.1194678,-292.9934949,438.4800046
797.20.HA.Tongue,786.4284844,-521.3022845,26.96031096
797.19.HA.Tongue,811.1278786,-415.6043586,647.8397261
797.31.HA.Tongue,782.0232412,-302.588744,406.0214445
797.29.HD.Tongue,786.2658182,-198.3147455,637.4737849
797.46.HA.Tongue,802.1485242,-226.8190328,853.3861827
797.17.HB.Tongue,794.0766811,-232.6223375,743.1395023
797.26.HB.Forehead,618.899624,-710.9314706,-429.182726
797.54.HB.Tongue,819.4361897,-323.6066715,1036.66937
797.61.HB.Tongue,790.2966286,-212.7530272,710.7174332
797.52.HA.Tongue,782.5771071,-215.6690469,640.2228562
797.51.HB.Tongue,820.1264133,-379.0341463,858.7138222
797.1249.LeftPalm,748.6015753,404.9009201,-113.273579
797.69.HB.Stool,726.2822908,235.3245502,3.118479916
797.1106.Tongue,760.5598052,-90.19119327,409.2243149
797.42.HD.RightPalm,646.7830739,-176.279067,180.4200913
797.22.HA.LeftPalm,219.7728451,-147.0555428,-51.91981984
797.23.HA.RightPalm,-2739.428335,-109.9539187,-95.51866185
797.63.HB.RightPalm,339.4113749,-605.6161993,-496.0596344
797.44.HC.RightPalm,-459.9803295,11.92839876,-10.06003768
797.62.HB.RightPalm,398.6410551,-440.5521992,-308.173058
797.42.HA.RightPalm,-2164.0735,-70.52190052,88.3875648
797.42.HB.LeftPalm,783.4002712,173.4568112,-318.2688201
797.54.HC.LeftPalm,214.3368809,-396.2202304,-304.2921428
797.06.HA.RightPalm,402.8274627,74.59659207,161.6987909
797.44.HC.LeftPalm,-108.5129982,372.0592146,-115.7740084
797.54.HD.RightPalm,547.3870086,-456.6872795,-245.1547523
797.64.HA.RightPalm,-151.8381062,41.96929469,-20.20998931
797.24.HA.RightPalm,-2903.601752,-96.69854917,-76.30958658
797.62.HC.RightPalm,-1172.778236,49.00938875,53.90204836
797.56.HB.LeftPalm,-95.36786378,-479.4147867,-368.0428293
797.37.HB.LeftPalm,-1492.853139,45.56483347,43.23086181
797.35.HC.RightPalm,467.0526519,-440.9994911,-316.8103538
797.42.HD.LeftPalm,728.4266113,-47.44162379,-118.0532433
797.71.HC.LeftPalm,473.4339629,-1130.621443,-909.9478418
797.25.HB.RightPalm,-2562.835716,59.99137654,61.06764375
797.27.HB.RightPalm,-1773.861838,34.0901172,74.20779308
797.54.HB.RightPalm,-1580.428677,-54.78223921,-53.32703121
797.48.HB.Tongue,813.5060698,-1212.520758,-731.3541683
797.23.HB.Forehead,-3461.224603,77.20108995,60.47000303
797.38.HA.Forehead,-3380.777531,80.58915487,68.19740252
797.22.HB.Tongue,788.9070956,-403.4706468,270.9866025
797.71.HC.Forehead,-1344.143377,119.3913498,20.53787904
797.24.HB.Forehead,-3497.781121,77.87878928,70.58027741
797.64.HA.Forehead,-2987.275569,35.66190407,13.12029581
797.41.HD.Tongue,792.0890777,-693.0768916,-192.1670275
797.37.HA.Tongue,793.9781152,-386.139321,390.5180763
797.23.HA.Forehead,-3368.494364,81.91659836,64.41002887
797.02.HA.Tongue,783.4126551,-418.6838351,166.1667087
797.41.HB.Forehead,378.8103986,-543.842601,58.21783235
797.54.HD.Forehead,-491.4271553,-207.054002,-101.2807484
797.42.HD.Tongue,795.3070308,-324.0934654,491.7099858
797.48.HC.Tongue,798.3801883,-881.3019265,-292.7510872
797.49.HA.Tongue,735.9769803,-625.5817883,-311.105047
797.55.HA.Forehead,-2527.715447,-47.77900018,47.60200862
797.23.HB.Tongue,779.3944519,-242.7377733,420.3918022
797.38.HA.Tongue,787.5205721,-462.6958944,151.5006025
797.35.HD.Forehead,721.5522669,-1139.462024,-760.8651042
797.68.HA.RightPalm,-1088.535578,-549.430253,-397.3959468
797.44.HC.Forehead,-2385.818285,110.7064173,48.76552987
797.54.HA.Forehead,-2969.259573,81.81611256,61.60611429
797.27.HB.Tongue,796.7977046,-290.243254,602.1375513
797.68.HA.Tongue,771.3472359,-535.6733957,-182.5184932
797.1402.RightPalm,343.70328,-100.9489747,143.3866654
797.1402.Forehead,-1610.393415,-31.89507131,73.61074344
797.1402.Tongue,774.4156202,-305.5694144,235.2238042
797.1249.Tongue,-2262.489701,92.40323265,65.51311609
797.1406.Tongue,822.985411,-376.01149,896.4605078
797.46.HB.Forehead,-3405.504003,96.05361645,61.97320144
797.48.CA.FrontLeftPaw,48.70656797,165.773046,47.54197423
797.07.CA.BackRightPaw,725.2777395,193.0502456,77.74460844
797.44.HA.Stool,719.1690398,177.8274987,40.26680113
797.20.HB.LeftPalm,-334.8147665,144.94489,11.63720844
797.14.HB.LeftPalm,61.21586601,99.01661378,82.96778785
797.44.HD.RightPalm,-87.37638473,54.36520535,146.348718
797.45.HB.RightPalm,-1895.083602,36.69004801,180.174781
797.59.HB.Forehead,385.4039617,-481.9224354,-178.4077436
797.29.HC.Forehead,-3075.122621,48.39191489,52.7446066
797.21.HB.Forehead,586.9532131,-1024.522467,-869.6284979
797.66.HA.LeftPalm,-2217.779038,-79.59219163,-58.69537251
797.51.HB.RightPalm,344.1553622,234.1416554,3.517657639
797.43.HA.RightPalm,-1014.925589,59.067092,29.4214539
797.50.HB.LeftPalm,456.6946754,-1146.834444,-926.9501269
797.68.HC.LeftPalm,684.5030433,-1398.005945,-1216.173287
797.49.HB.LeftPalm,54.90990647,-227.9310234,-115.906903
797.41.HA.RightPalm,724.6060595,-490.8752968,-204.231236
797.68.HA.LeftPalm,333.6616933,-1035.882368,-822.240553
797.54.HB.LeftPalm,-1792.422507,20.46399595,-9.515390507
797.02.HD.RightPalm,-2433.67773,136.4148452,23.54813455
797.20.HA.LeftPalm,-1779.231658,107.3217655,55.42801714
797.31.HA.RightPalm,-720.6820937,-0.024655653,77.66660956
797.17.HA.LeftPalm,429.9601308,182.0345284,7.916466982
797.41.HA.LeftPalm,781.8220925,-608.9704214,-298.8126625
797.26.HB.LeftPalm,786.0584338,121.0637783,-587.1873728
797.53.HA.Forehead,-548.5122893,-187.7393965,-79.79420588
797.53.HB.Forehead,-2512.748712,101.9582959,53.60090908
797.55.HC.Forehead,543.7043313,-485.7273515,-66.28493027
797.71.HB.RightPalm,543.2344325,-570.5766825,-316.8045031
797.03.CA.FrontRightPaw,534.3379219,-20.61654384,-68.25517766
797.41.HB.Stool,429.6717408,252.1873091,26.70452463
797.19.CA.Forehead,639.1044167,91.82998667,98.36069745
797.17.CB.BackRightPaw,717.4623022,168.9457514,52.9878547
797.62.CA.Forehead,551.1234775,188.1287176,45.97528973
797.1053.Forehead,48.45601486,-319.2428193,-262.4483532
797.267.Forehead,-3896.947924,83.61752853,63.90048771
797.31.CA.BackRightPaw,709.0540672,163.7533148,52.32011278
797.42.HA.LeftPalm,-2345.996431,-35.22490559,-112.6245725
797.41.HB.RightPalm,501.3835547,-316.090105,93.92129502
797.49.HC.RightPalm,-590.4173771,325.8332912,-122.4328008
797.61.HA.LeftPalm,458.8112472,-1042.520794,-809.0922319
797.25.HB.LeftPalm,-2796.337891,78.76801945,51.40313116
797.62.CA.FrontLeftPaw,629.3519293,123.9761945,162.3719624
797.555.LeftPalm,773.8127623,-163.2514845,422.9776169
797.43.HC.LeftPalm,600.6255747,-489.2314925,-136.7447092
797.62.HB.Forehead,38.45287078,-659.6548975,-534.3093368
797.36.HA.LeftPalm,220.3399386,113.2163826,131.9760261
797.48.HB.RightPalm,-2433.491783,44.9470846,11.58725516
797.62.HD.LeftPalm,738.3128358,337.576297,-70.0222517
797.17.HB.Stool,805.0500539,850.8497935,-427.2869223
797.29.HD.Stool,808.1129561,785.8256522,-246.3578862
797.17.HA.Stool,734.651089,302.0289741,-46.29713767
797.56.HB.Stool,793.4810575,736.62908,-332.8071011
797.49.HB.Stool,796.8484799,814.4214817,-405.4341353
797.44.HC.Stool,792.654598,735.533607,-341.8207511
797.66.HA.Stool,784.1832795,682.5125755,-308.9443861
797.05.HC.Stool,808.8681625,920.3279173,-487.20757
797.54.HC.Stool,775.3100951,654.5155481,-299.2923866
797.21.HA.Stool,726.7788876,253.1076254,-9.716994849
797.57.HA.Stool,809.1848544,794.4794855,-270.5911887
797.48.HB.Stool,784.5319166,710.5191525,-332.2906439
797.44.HB.RightPalm,497.0295598,-100.2273977,-81.58061643
797.03.HB.RightPalm,-2149.078974,-76.50369992,-52.96384844
797.68.HB.LeftPalm,405.7658497,-395.8831456,-408.2977963
797.44.HA.RightPalm,-1740.788163,117.0702765,55.1017233
797.45.HB.Forehead,-3129.023875,52.02754483,178.5686164
797.12.HC.Forehead,-3020.960531,93.71490064,-28.62389947
797.68.HB.Forehead,-3166.040885,73.22328958,44.04297295
797.12.HD.Stool,792.8769454,773.9652368,-376.8119076
797.53.HB.RightPalm,336.0380847,-523.3652639,-507.1720264
797.46.HB.LeftPalm,-1897.769266,96.1518001,53.27042183
797.57.HA.LeftPalm,142.5133381,-863.4471214,-677.4692862
797.48.HA.RightPalm,625.9509934,-904.7927924,-523.8542427
797.07.CA.BackLeftPaw,741.7371764,225.3949036,96.04387313
797.24.HA.LeftPalm,-3263.673775,80.55979963,57.92691114
797.20.HB.RightPalm,211.5445598,-893.6864191,-722.5663999
797.371.Forehead,-1884.447073,150.9710448,27.85656494
797.55.HB.Forehead,-3872.004993,67.4830476,61.26866305
797.37.HB.Stool,759.7569076,490.8997917,-169.2615674
797.44.HD.Stool,719.6427002,180.5735286,45.71401887
797.30.HA.Stool,776.6496803,609.0400319,-210.4585767
797.46.HA.Stool,803.1130926,793.8588382,-376.2791548
797.12.HA.Stool,787.0369453,724.8896177,-341.1524876
797.49.HA.Stool,763.7728152,556.9734196,-226.8772381
797.38.HA.Stool,749.2958593,415.3478355,-114.8961984
797.59.HB.Stool,764.753543,512.9760934,-165.9862496
797.390.Stool,795.3994112,803.5747674,-396.1009235
797.31.HB.RightPalm,-442.0866578,-155.4431175,317.7786322
797.63.HB.LeftPalm,304.8645914,-891.5264347,-682.7488571
797.59.HC.RightPalm,-1396.409663,35.85193547,51.50360018
797.29.HA.RightPalm,773.4738633,-1161.780734,-963.0927901
797.55.HA.RightPalm,188.8207351,-430.8433337,-186.647068
797.02.HA.LeftPalm,771.8630113,-324.7410052,718.3536136
797.30.HB.Forehead,-1125.714875,50.49070204,57.91881214
797.69.HB.RightPalm,-1410.51983,-7.877802805,-93.94701159
797.31.HB.Forehead,-2615.099108,40.23781314,55.25698917
797.06.HA.Forehead,-3610.616249,76.55296037,56.51057298
797.18.CA.FrontLeftPaw,755.7984275,-52.3598639,440.4112481
797.62.CA.BackRightPaw,554.3199034,246.6828,71.08948193
797.555.Forehead,-1609.096834,16.26719417,164.640084
797.06.HA.LeftPalm,237.5910856,409.5179342,-125.9233129
797.42.HC.RightPalm,-439.8211917,327.7238455,-77.31467167
797.59.HA.RightPalm,579.880168,-51.09367641,69.4812718
797.53.HB.LeftPalm,802.2111701,741.8270989,-223.8324131
797.56.HC.LeftPalm,170.3817336,-827.9018522,-715.8623886
797.39.HB.LeftPalm,-1791.565783,-170.5253302,-154.9138705
797.22.HC.RightPalm,388.9028031,-448.1876556,-371.3253222
797.05.HA.Forehead,659.7600746,-624.075906,-436.8420751
797.42.HD.Forehead,745.6173181,-15.529177,-50.40055524
797.39.HB.Forehead,-2147.437584,-58.23960243,15.51239563
797.14.HA.Forehead,782.2804292,-169.0140189,674.4350748
797.29.HC.Stool,778.8209915,684.348342,-321.1438657
797.52.HA.Stool,768.2783193,509.2510784,-149.6971143
797.04.HB.Stool,809.5760688,895.0781983,-460.3616565
797.50.HA.Stool,777.4631006,653.4082498,-293.6764367
