sample_name,chao1
797.50.HB.Tongue,142.5
797.61.HC.Tongue,219.5
797.61.HA.Tongue,163.5
797.764.Stool,136.5454545
797.1282.Tongue,111.4
797.1075.Tongue,199.9285714
797.1053.Tongue,89
797.1020.Stool,183.0666667
797.1253.Tongue,124.5
797.27.CA.Tongue,136.375
797.59.HB.RightPalm,364.5882353
797.63.HD.LeftPalm,478.0222222
797.06.CA.Tongue,312.1304348
797.52.CA.Tongue,212.137931
797.1053.RightPalm,529.9622642
797.71.HA.Forehead,179.5263158
797.06.CB.Stool,190.9285714
797.50.CB.Stool,131
797.71.CA.Stool,137.5833333
797.30.CA.Stool,124.3636364
797.53.CA.Stool,194.25
797.50.CA.Stool,190.5454545
797.46.CB.Stool,166.2857143
797.46.CA.Stool,182.9285714
797.48.CA.Stool,163
797.53.CB.Stool,136.0625
797.52.CB.Stool,126.0588235
797.64.CA.Stool,172.5
797.71.CB.Stool,174.12
797.57.CA.Tongue,228.1428571
797.52.CA.Stool,199.6666667
797.06.CA.Stool,141.9375
797.26.CA.Tongue,158.7894737
797.30.CA.Tongue,231.4545455
797.45.CA.Tongue,285
797.66.CB.Forehead,171.0666667
797.05.HB.Forehead,222.1212121
797.26.HB.Stool,295.1363636
797.61.HD.Stool,239.5882353
797.41.HA.Stool,125
797.03.CA.Stool,123.4615385
797.49.CB.Stool,70
797.07.CA.Stool,159.1111111
797.66.CB.Stool,172.8333333
797.45.CA.Stool,60.23076923
797.17.CA.Stool,106
797.17.CB.Stool,96.65
797.31.CA.Tongue,225.5
797.31.CA.Stool,133.5833333
797.18.CC.Stool,120
797.07.CB.Stool,169
797.26.CA.Stool,88.09090909
797.57.CA.Stool,128.0666667
797.35.HA.Tongue,175
797.56.HB.Tongue,185.3636364
797.59.HB.Tongue,124
797.05.HC.Forehead,71.42857143
797.06.HB.Forehead,262.0625
797.13.HB.Forehead,212
797.03.CA.Forehead,351.8333333
797.03.HB.LeftPalm,317.75
797.25.HB.Forehead,195.0769231
797.35.HB.Stool,289.7727273
797.63.HA.Stool,114.5
797.66.CA.Forehead,250.0384615
797.55.HC.Tongue,197
797.05.HC.Tongue,182.8571429
797.02.HB.Tongue,205.5714286
797.41.HE.Tongue,180.5
797.30.HA.Tongue,190.875
797.30.HB.Tongue,133.4
797.19.HB.Tongue,178.125
797.63.HA.Tongue,186.5714286
797.56.HC.Tongue,145.0625
797.53.HA.Tongue,162.6666667
797.54.HA.Tongue,195.0454545
797.64.HB.Tongue,138
797.71.HA.Tongue,156.375
797.59.HD.Tongue,162.6666667
797.62.HE.Tongue,160.375
797.66.HB.Tongue,173.2142857
797.12.HD.Forehead,139.8823529
797.13.HA.Forehead,116.5555556
797.71.CB.Tongue,267.3333333
797.53.CA.Tongue,345.2432432
797.21.HB.Stool,94.21428571
797.71.CA.Tongue,171
797.18.CA.Tongue,196.1052632
797.49.CB.Tongue,304.4
797.66.CB.Tongue,175.0769231
797.03.CA.Tongue,101
797.52.HB.Tongue,138
797.22.HC.Stool,86
797.12.HB.Stool,144
797.50.HA.Tongue,193.6666667
797.59.HC.Tongue,134
797.64.CA.Tongue,153.0909091
797.18.CB.Tongue,146.0555556
797.1265.Tongue,114.25
797.21.HA.Forehead,250.3333333
797.71.HC.Tongue,122.2352941
797.23.HA.Tongue,133.5454545
797.1148.Stool,129.25
797.71.HB.Stool,239.8571429
797.49.HB.Tongue,92.75
